#*** DFS ***:

#INPUT 1:
# 
# real	0m0.126s
#user	0m0.241s
#sys	0m0.106s 


#INPUT 2:

#real	0m0.119s
user	0m0.261s
sys	0m0.052s

#INPUT 3:

#real	0m0.123s
user	0m0.229s
sys	0m0.127s


#INPUT 4:

#real	0m0.119s
user	0m0.206s
sys	0m0.139s

#INPUT 5:

#real	0m0.133s
user	0m0.323s
sys	0m0.111s

#INPUT 6:

#real	0m0.138s
user	0m0.290s
sys	0m0.180s


#INPUT 7:

#real	0m0.137s
user	0m0.332s
sys	0m0.105s

#INPUT 8:

#real	0m0.119s
user	0m0.220s
sys	0m0.093s


#INPUT 9:

#real	0m0.153s
user	0m0.493s
sys	0m0.070s


#INPUT 10:

#real	0m0.162s
user	0m0.328s
sys	0m0.344s

#INPUT 11:

#real	0m0.174s
user	0m0.449s
sys	0m0.224s

#INPUT 12:

#real	0m0.196s
user	0m0.446s
sys	0m0.458s

#INPUT 13:

#real	0m0.195s
user	0m0.561s
sys	0m0.377s

#**** BFS *****:

#INPUT 1: 

#real	0m0.123s
user	0m0.313s
sys	0m0.073s

#INPUT 2:

#real	0m0.131s
user	0m0.191s
sys	0m0.093s
#INPUT 3:

#real	0m0.123s
user	0m0.308s
sys	0m0.059s

#INPUT 4:

#real	0m0.129s
user	0m0.193s
sys	0m0.199s

#INPUT 5:

#real	0m0.125s
user	0m0.228s
sys	0m0.132s

#INPUT 6:

#real	0m0.124s
user	0m0.261s
sys	0m0.083s

#INPUT 7:

#real	0m0.114s
user	0m0.193s
sys	0m0.103s

#INPUT 8:

#
real	0m0.139s
user	0m0.416s
sys	0m0.048s


#INPUT 9:

real	0m0.139s
user	0m0.373s
sys	0m0.083s



#INPUT 10:

real	0m0.162s
user	0m0.282s
sys	0m0.385s

#INPUT 11:

real	0m0.163s
user	0m0.543s
sys	0m0.162s


#INPUT 12:

real	0m0.192s
user	0m0.587s
sys	0m0.329s

#INPUT 13:

#real	0m0.203s
user	0m0.460s
sys	0m0.529s

##**** GREEDY *****:

#INPUT 1: 

real	0m0.124s
user	0m0.236s
sys	0m0.166s

#INPUT 2:

real	0m0.128s
user	0m0.264s
sys	0m0.116s

#INPUT 3:

real	0m0.125s
user	0m0.231s
sys	0m0.099s

#INPUT 4:

real	0m0.115s
user	0m0.196s
sys	0m0.091s

#INPUT 5:


real	0m0.110s
user	0m0.255s
sys	0m0.025s


#INPUT 6:

real	0m0.133s
user	0m0.394s
sys	0m0.053s

#INPUT 7:

real	0m0.119s
user	0m0.342s
sys	0m0.023s


#INPUT 8:

real	0m0.123s
user	0m0.170s
sys	0m0.162s


#INPUT 9:

real	0m0.140s
user	0m0.408s
sys	0m0.065s


#INPUT 10:

real	0m0.159s
user	0m0.479s
sys	0m0.178s


#INPUT 11:

#real	0m0.165s
user	0m0.409s
sys	0m0.276s


#INPUT 12:

real	0m0.202s
user	0m0.563s
sys	0m0.352s


#INPUT 13:

real	0m0.181s
user	0m0.255s
sys	0m0.580s


#******  A*  :

#INPUT 1: 

#real	0m0.113s
user	0m0.315s
sys	0m0.022s


#INPUT 2:

#real	0m0.132s
user	0m0.225s
sys	0m0.142s


#INPUT 3:

#real	0m0.136s
user	0m0.384s
sys	0m0.043s


#INPUT 4:

#real	0m0.121s
user	0m0.258s
sys	0m0.065s

#INPUT 5:

#real	0m0.113s
user	0m0.232s
sys	0m0.024s

#INPUT 6:

#real	0m0.136s
user	0m0.312s
sys	0m0.084s

#INPUT 7:

#real	0m0.138s
user	0m0.357s
sys	0m0.036s


#INPUT 8:

#real	0m0.110s
user	0m0.197s
sys	0m0.050s

#INPUT 9:

#real	0m0.138s
user	0m0.341s
sys	0m0.150s

#INPUT 10:

#real	0m0.141s
user	0m0.467s
sys	0m0.060s

#INPUT 11:

#real	0m0.171s
user	0m0.522s
sys	0m0.144s


#INPUT 12:

#real	0m0.190s
user	0m0.672s
sys	0m0.165s


#INPUT 13:

#real	0m0.185s
user	0m0.367s
sys	0m0.505s






